latitude,longitude,elevation in feet,key saddle latitude,key saddle longitude,prominence in feet,isolation latitude,isolation longitude,isolation in km
0.3033,0.6460,2796,0.3192,0.6665,2299,0.2715,0.6502,3.571456
0.7457,0.0324,6046,0.7479,0.0259,1973,0.7499,0.0193,1.537689
0.3137,0.0536,3945,0.3159,0.0605,2168,0.3167,0.0674,1.575915
0.7166,0.5985,4957,0.7260,0.6050,732,0.7064,0.5817,2.184793
0.6620,0.6131,3947,0.6635,0.6130,1970,0.6594,0.6140,0.297890
0.7253,0.7363,4802,0.7317,0.7357,286,0.7384,0.7341,1.483463
0.6694,0.6487,4696,0.6732,0.6533,2398,0.6981,0.6564,3.309201
0.2814,0.0408,3776,0.2851,0.0416,1981,0.2874,0.0421,0.682672
0.8033,0.2381,6531,0.6551,0.1567,2973,0.7499,0.0193,25.037369
0.3769,0.0111,5331,0.3503,0.0232,2108,0.3812,0.0326,2.441560
0.4806,0.0132,6040,0.4810,0.0187,4232,0.4842,0.0220,1.064960
0.6315,0.0957,5825,0.6275,0.0983,3186,0.6254,0.0998,0.823372
0.2563,0.0704,2291,0.2512,0.0692,1257,0.2328,0.0843,3.037628
0.0493,0.5682,2836,0.0460,0.5662,570,0.0538,0.5616,0.876906
0.5175,0.0660,5813,0.5057,0.0557,549,0.5066,0.0419,2.933646
0.4351,0.5484,3601,0.4276,0.5440,1525,0.4210,0.5407,1.787060
0.1165,0.0070,3405,0.1173,0.0113,1367,0.1190,0.0151,0.945319
0.3393,0.4189,4856,0.3366,0.4273,1397,0.3310,0.3779,4.645064
0.6685,0.1187,5392,0.6651,0.1071,353,0.6586,0.1382,2.424768
0.0509,0.1517,2254,0.0713,0.1595,1137,0.0500,0.1212,3.389086
0.3310,0.3779,4981,0.3253,0.3758,1095,0.3098,0.3594,3.129958
0.5615,0.8023,2936,0.5737,0.7912,1583,0.5827,0.7841,3.099515
0.4607,0.7141,1712,0.4676,0.7168,1029,0.4731,0.7209,1.569447
0.3982,0.7258,2076,0.3874,0.7239,279,0.3823,0.7188,1.938610
0.6527,0.2265,5826,0.6525,0.2206,303,0.6485,0.2091,1.989911
0.4084,0.7010,2754,0.3960,0.6983,882,0.4131,0.6933,1.005713
0.4460,0.6615,1840,0.4508,0.6703,133,0.4398,0.6536,1.113983
0.2597,0.4473,4411,0.2624,0.4408,926,0.2462,0.4474,1.504022
0.5196,0.0190,5821,0.5239,0.0254,869,0.5336,0.0329,2.191441
0.1992,0.4309,3684,0.2060,0.4224,1427,0.2159,0.4156,2.520480
0.3813,0.5723,4284,0.3768,0.5748,1187,0.3764,0.5750,0.622821
0.1132,0.0778,1739,0.0973,0.0748,1419,0.0833,0.0735,3.354992
0.3344,0.4353,4749,0.3474,0.4489,1012,0.3393,0.4189,1.898684
0.3832,0.5003,4976,0.3728,0.5157,1099,0.3633,0.5072,2.348974
0.3590,0.4745,5038,0.3592,0.4809,1374,0.3594,0.4846,1.122964
0.2696,0.5421,4396,0.2747,0.5455,1115,0.2767,0.5537,1.508402
0.7462,0.7924,3956,0.7475,0.7865,1670,0.7475,0.7804,1.344371
0.3644,0.6952,2816,0.3699,0.6959,1940,0.3791,0.6924,1.671850
0.5331,0.2136,4555,0.5346,0.2211,1750,0.5385,0.2274,1.640636
0.0159,0.5437,2674,0.0258,0.5465,945,0.0118,0.5429,0.461724
0.7255,0.0468,5445,0.7280,0.0534,1115,0.7300,0.0602,1.573403
0.7940,0.3999,6452,0.7871,0.3941,1954,0.7554,0.4408,6.249595
0.7719,0.4185,6371,0.7641,0.4299,1345,0.7554,0.4408,3.083694
0.7097,0.2413,6136,0.7190,0.2346,985,0.7299,0.2271,2.750222
0.5887,0.3061,5056,0.5892,0.2996,1657,0.5898,0.2929,1.475062
0.5678,0.2354,5415,0.5701,0.2486,1095,0.5727,0.2670,3.557402
0.2400,0.5876,3939,0.2478,0.5798,1670,0.2579,0.5731,2.563092
0.3633,0.5072,5148,0.3577,0.5039,1587,0.3594,0.4846,2.548068
0.2767,0.5537,4810,0.2588,0.5631,2624,0.2896,0.5709,2.386564
0.3061,0.3755,4606,0.3136,0.3733,1808,0.3177,0.3698,1.435339
0.6649,0.1656,5370,0.6598,0.1736,1481,0.6556,0.1831,2.203499
0.2525,0.5165,4258,0.2720,0.5071,1134,0.2696,0.5421,3.422604
0.2958,0.3181,4075,0.2828,0.3250,1117,0.2764,0.3249,2.288072
0.4557,0.0808,6070,0.4517,0.0796,1595,0.4469,0.0518,3.362648
0.2603,0.1293,2267,0.2593,0.1283,1225,0.2357,0.1182,3.006555
0.7631,0.6666,4828,0.7600,0.6601,614,0.7458,0.6577,2.167663
0.8078,0.3997,6096,0.8027,0.3989,1372,0.7940,0.3999,1.534183
0.7253,0.6500,5183,0.7365,0.6539,783,0.7065,0.6526,2.111753
0.6788,0.4253,4877,0.6771,0.4207,840,0.6764,0.4158,1.094930
0.6556,0.7838,3759,0.6545,0.7823,1718,0.6532,0.7799,0.507802
0.6172,0.7876,4421,0.6199,0.7814,164,0.6235,0.7744,1.626980
0.6820,0.1863,5704,0.6846,0.1868,1055,0.7046,0.1869,2.509269
0.6731,0.0125,4910,0.6703,0.0124,1369,0.6676,0.0125,0.613100
0.7099,0.7517,4822,0.7125,0.7568,1637,0.7156,0.7604,1.147938
0.1334,0.4582,2652,0.1325,0.4611,1422,0.1322,0.4676,1.052787
0.3507,0.7431,1595,0.3479,0.7326,1454,0.3395,0.7269,2.186157
0.6034,0.1029,6391,0.6198,0.1152,1376,0.6111,0.0835,2.314435
0.1795,0.6127,4288,0.1811,0.5694,1522,0.1834,0.5666,5.145898
0.7504,0.4886,5102,0.7491,0.4805,1808,0.7489,0.4722,1.825671
0.0736,0.1044,2433,0.0703,0.0997,1724,0.0681,0.0920,1.502500
0.7175,0.6864,5209,0.7193,0.6920,245,0.7244,0.6979,1.491999
0.5066,0.0419,5972,0.5014,0.0384,993,0.4842,0.0220,3.327615
0.8063,0.0621,5192,0.8021,0.0655,1295,0.7908,0.0520,2.050634
0.2220,0.0920,3136,0.2468,0.0394,2057,0.2982,0.1041,8.572640
0.3837,0.5252,4939,0.3842,0.5085,1007,0.3832,0.5003,2.769836
0.5727,0.2670,5568,0.5579,0.2005,1296,0.6226,0.2198,7.637619
0.6196,0.6187,4433,0.6223,0.6189,1526,0.6441,0.6348,3.259143
0.6265,0.1177,6001,0.6198,0.1152,985,0.6117,0.1140,1.692507
0.6726,0.2879,5075,0.6797,0.2810,739,0.6879,0.2711,2.518804
0.7919,0.3518,6187,0.7975,0.3918,1944,0.7940,0.3999,5.353437
0.7101,0.6331,5021,0.7089,0.6461,1131,0.7065,0.6526,2.210372
0.4182,0.6421,3016,0.4218,0.6334,186,0.4161,0.6613,2.142492
0.6187,0.8033,3979,0.6169,0.7953,1701,0.6172,0.7876,1.755665
0.3329,0.1341,3379,0.3356,0.1357,1170,0.3303,0.1297,0.569900
0.4720,0.0418,6161,0.4695,0.0342,1566,0.4647,0.0258,1.961951
0.6916,0.4629,5404,0.6599,0.4928,1059,0.6452,0.4748,5.326299
0.7638,0.7160,4996,0.7629,0.7080,710,0.7744,0.7241,1.482478
0.7675,0.2986,3992,0.7686,0.2901,1681,0.7779,0.3082,1.578142
0.1806,0.4257,3390,0.1758,0.4413,520,0.1676,0.4183,1.656335
0.6171,0.2128,5558,0.6194,0.2166,1739,0.6226,0.2198,0.992107
0.3623,0.5338,4706,0.3595,0.5387,694,0.3775,0.5301,1.741656
0.6054,0.5916,3605,0.6078,0.5925,1530,0.6113,0.5933,0.683812
0.6503,0.3236,5080,0.6514,0.3185,143,0.6520,0.3126,1.247475
0.0571,0.6259,1699,0.0530,0.6155,241,0.0768,0.6389,2.618765
0.1802,0.5743,4229,0.1813,0.5818,1404,0.1834,0.5666,0.923453
0.3775,0.5301,4744,0.3800,0.5284,988,0.3837,0.5252,0.875870
0.4416,0.6198,3186,0.4398,0.6130,1652,0.4390,0.6044,1.740831
0.7499,0.0193,6556,0.0000,0.0000,6556,0.0000,0.0000,-1.000000
0.2200,0.2850,3297,0.2195,0.2805,1099,0.2089,0.2744,1.710876
0.1224,0.4952,2984,0.1122,0.4917,1281,0.1071,0.4921,1.739090
0.3393,0.6311,3517,0.3376,0.6221,196,0.3354,0.6140,1.946844
0.7066,0.4249,5342,0.7420,0.4112,1232,0.6916,0.4629,4.540862
0.3520,0.3383,4326,0.3571,0.3412,636,0.3606,0.3409,0.998267
0.4102,0.0264,4606,0.4081,0.0270,1559,0.4065,0.0265,0.418401
0.0809,0.7136,1320,0.1223,0.7302,1081,0.1049,0.6640,6.123163
0.4469,0.7930,1895,0.4517,0.7952,994,0.4559,0.7975,1.121301
0.8040,0.7768,4637,0.8007,0.7744,1779,0.7969,0.7719,0.957741
0.8014,0.3878,5731,0.8028,0.3736,1426,0.7961,0.3996,1.434414
0.7627,0.5309,6104,0.7737,0.4909,2920,0.7554,0.4408,10.050884
0.4942,0.5737,2437,0.4885,0.5587,1303,0.4753,0.5493,3.424027
0.3313,0.0231,4602,0.3321,0.0314,771,0.3348,0.0119,1.298765
0.4469,0.0518,6163,0.4596,0.0471,1821,0.4647,0.0258,3.513298
0.5774,0.7575,4269,0.5816,0.7466,1726,0.5839,0.7364,2.454408
0.6419,0.4654,5827,0.6329,0.4580,1147,0.6178,0.4502,3.164147
0.1360,0.0078,3246,0.1423,0.0124,797,0.1512,0.0090,1.700577
0.7329,0.0036,6048,0.7410,0.0091,1779,0.7499,0.0193,2.575346
0.6468,0.0376,5425,0.6344,0.0355,1050,0.6166,0.0509,3.668400
0.7812,0.3877,6062,0.7705,0.3936,1283,0.7940,0.3999,1.975685
0.4398,0.3106,5049,0.4941,0.2974,1064,0.5398,0.2426,13.445031
0.6945,0.3034,4556,0.6886,0.3012,666,0.6981,0.3020,0.427748
0.7992,0.2448,6199,0.7875,0.2488,98,0.8033,0.2381,0.867043
0.3980,0.5811,3719,0.3943,0.5821,222,0.3991,0.5819,0.153615
0.4951,0.4234,4467,0.4864,0.4353,1550,0.4784,0.4419,2.768287
0.7318,0.0806,5553,0.7219,0.0813,1506,0.7300,0.0602,2.272685
0.8032,0.0007,5565,0.7950,0.0037,1789,0.7907,0.0049,1.469025
0.4433,0.0503,6072,0.4402,0.0504,911,0.4469,0.0518,0.433434
0.3251,0.3119,3429,0.3300,0.3060,352,0.3306,0.3011,1.343572
0.6513,0.4454,5341,0.6644,0.4606,986,0.6419,0.4654,2.459441
0.8017,0.4708,5564,0.7940,0.4808,930,0.8046,0.4577,1.485952
0.4599,0.6763,2015,0.4547,0.6843,1125,0.4398,0.6885,2.614509
0.6007,0.7538,4455,0.6039,0.7610,121,0.5988,0.7492,0.555752
0.2459,0.3328,4030,0.2469,0.3361,1761,0.2527,0.3440,1.463654
0.5809,0.6754,4029,0.5585,0.6740,846,0.5849,0.6923,1.925545
0.4365,0.0256,5748,0.4363,0.0361,617,0.4362,0.0497,2.679491
0.3405,0.5408,4993,0.3673,0.5320,1272,0.3633,0.5072,4.516099
0.0336,0.0824,3525,0.0404,0.0751,196,0.0382,0.0653,1.972115
0.6452,0.4748,5592,0.6423,0.4695,294,0.6419,0.4654,1.109386
0.5802,0.7174,3882,0.5836,0.7200,330,0.5863,0.7254,1.119677
0.2819,0.1906,1915,0.2839,0.1782,543,0.2793,0.1657,2.783759
0.6011,0.0442,6507,0.6740,0.0157,3453,0.6111,0.0835,4.504390
0.6877,0.4757,5299,0.6896,0.4693,328,0.6916,0.4629,1.482557
0.5849,0.6923,4144,0.5874,0.7068,740,0.5700,0.7179,3.286623
0.3710,0.3564,4598,0.3524,0.3433,1260,0.3504,0.3493,2.410854
0.4181,0.0157,4871,0.4061,0.0246,226,0.4065,0.0265,1.765841
0.4553,0.6167,2862,0.4527,0.6238,440,0.4608,0.6065,1.287135
0.0769,0.0561,3127,0.0668,0.0581,376,0.0584,0.0577,2.070278
0.1795,0.5377,4177,0.1925,0.5302,490,0.1834,0.5666,3.247790
0.6860,0.1997,5608,0.6814,0.2075,219,0.6820,0.1863,1.558403
0.0501,0.7134,502,0.0387,0.7089,161,0.0549,0.7149,0.566756
0.6764,0.4158,5017,0.6790,0.4308,1179,0.6810,0.4373,2.442593
0.3913,0.7359,1303,0.3919,0.7338,924,0.3929,0.7295,0.730023
0.4674,0.4197,4218,0.4719,0.4297,784,0.4799,0.4411,2.748593
0.4547,0.2972,4834,0.4527,0.3001,507,0.4398,0.3106,2.228290
0.3545,0.5006,4900,0.3546,0.4921,548,0.3633,0.5072,1.217219
0.4011,0.7538,1098,0.3950,0.7462,802,0.3913,0.7359,2.271708
0.1919,0.5677,4233,0.1874,0.5673,793,0.1834,0.5666,0.948368
0.2476,0.4817,4372,0.2504,0.4691,330,0.2462,0.4474,3.814178
0.3205,0.7209,1553,0.3266,0.7122,620,0.3286,0.7043,2.053800
0.0334,0.5472,2866,0.0351,0.5341,403,0.0394,0.5274,2.307602
0.7932,0.0894,4599,0.7937,0.0984,331,0.7973,0.1075,2.070991
0.4203,0.3130,4384,0.4199,0.3143,391,0.4307,0.3237,1.664552
0.0393,0.5642,2631,0.0321,0.5552,308,0.0493,0.5682,1.199390
0.5083,0.3200,4592,0.5011,0.3214,631,0.4983,0.2938,3.114856
0.7861,0.4838,5618,0.8034,0.4655,1041,0.8017,0.5041,2.847566
0.3917,0.7747,834,0.3860,0.7662,677,0.3794,0.7585,2.263299
0.6835,0.5804,4853,0.6951,0.5811,393,0.7064,0.5817,2.542038
0.0982,0.4528,1706,0.1161,0.4617,682,0.1334,0.4582,3.954524
0.2855,0.7941,487,0.2901,0.7902,425,0.2942,0.7873,1.229289
0.2462,0.2056,2824,0.2511,0.2478,947,0.2157,0.1496,7.092747
0.2325,0.5369,3990,0.2222,0.5275,467,0.2078,0.5298,2.858637
0.7708,0.0748,5177,0.7734,0.0744,670,0.7762,0.0680,0.962321
0.2257,0.3147,3379,0.2231,0.3155,150,0.2192,0.3167,0.745148
0.3286,0.5046,4662,0.3339,0.5068,694,0.3366,0.5098,1.063301
0.0382,0.0653,4120,0.1748,0.0346,3041,0.1253,0.2937,27.165300
0.1113,0.0323,3087,0.0961,0.0462,328,0.1190,0.0151,2.097204
0.6625,0.5735,4567,0.6731,0.5775,506,0.6835,0.5804,2.459020
0.6964,0.0498,5210,0.7010,0.0443,316,0.6891,0.0445,0.998237
0.6150,0.4477,5408,0.6145,0.4490,725,0.6140,0.4500,0.277003
0.6651,0.0962,5367,0.6778,0.0915,98,0.6685,0.1187,2.529816
0.4005,0.5644,3716,0.3955,0.5631,487,0.3895,0.5610,1.279163
0.6098,0.2458,5009,0.6127,0.2400,721,0.6202,0.2320,1.922804
0.1071,0.4921,3131,0.0970,0.4920,382,0.0871,0.4917,2.226827
0.7095,0.4268,5185,0.7094,0.4255,797,0.7095,0.4245,0.260779
0.7496,0.2357,6007,0.7538,0.2344,330,0.7597,0.2332,1.154559
0.0608,0.6893,719,0.0553,0.6804,701,0.0523,0.6771,1.660232
0.2760,0.5348,4093,0.2731,0.5377,376,0.2696,0.5421,1.078079
0.5676,0.7354,4616,0.6022,0.7425,593,0.5988,0.7492,3.798766
0.7384,0.7341,4823,0.7389,0.7348,520,0.7466,0.7531,2.289178
0.1242,0.4865,2795,0.1253,0.4857,270,0.1265,0.4850,0.298492
0.6117,0.1140,6068,0.6079,0.1074,332,0.6034,0.1029,1.541229
0.6662,0.5650,4364,0.6689,0.5593,524,0.6625,0.5735,1.039481
0.0394,0.5274,2921,0.0421,0.5280,328,0.0456,0.5286,0.702284
0.0247,0.6948,686,0.0237,0.6835,328,0.0286,0.7048,1.191588
0.3504,0.0208,5207,0.3651,0.0146,627,0.3501,0.0252,0.488726
0.1071,0.1087,1764,0.0988,0.1047,328,0.1186,0.1186,1.688738
0.4389,0.5732,2914,0.4277,0.5680,491,0.4162,0.5651,2.676732
0.3541,0.5593,4504,0.3555,0.5517,329,0.3543,0.5445,1.653010
0.3650,0.5651,4299,0.3583,0.5609,281,0.3676,0.5754,1.183052
0.6981,0.3020,4866,0.6966,0.3033,1297,0.6822,0.2984,1.812034
0.4081,0.3114,4161,0.4117,0.3132,701,0.4196,0.3158,1.366007
0.6646,0.4667,4932,0.6581,0.4770,507,0.6515,0.4810,2.158678
0.6171,0.1453,5949,0.6259,0.1223,329,0.6265,0.1177,3.238785
0.3684,0.6047,3489,0.3693,0.5925,452,0.3713,0.5871,1.975910
0.4024,0.0225,4811,0.4039,0.0220,452,0.4065,0.0265,0.636153
0.6562,0.2291,5822,0.6546,0.2274,541,0.6527,0.2265,0.484717
0.7413,0.4758,4829,0.7476,0.4737,519,0.7489,0.4722,0.942455
0.7734,0.6813,4810,0.7737,0.6834,376,0.7741,0.6859,0.511058
0.1698,0.4377,3204,0.1751,0.4325,112,0.1801,0.4433,1.297963
0.5968,0.7887,4454,0.5953,0.7834,387,0.5943,0.7783,1.184085
0.3153,0.5802,4351,0.3131,0.5717,607,0.3098,0.5634,1.960100
0.3286,0.0701,4893,0.3447,0.0677,614,0.3521,0.0634,2.716730
0.4647,0.0258,6240,0.5365,0.0696,1596,0.5123,0.1428,14.042938
0.0181,0.6750,776,0.0267,0.7000,456,0.0403,0.6680,2.584353
0.4569,0.7226,1551,0.4557,0.7275,396,0.4607,0.7141,1.044949
0.0839,0.0985,1781,0.0851,0.1003,595,0.0850,0.1029,0.505562
0.7888,0.6636,4929,0.7924,0.6668,711,0.7976,0.6794,2.003979
0.1144,0.6146,2646,0.1280,0.6147,474,0.1366,0.6066,2.628683
0.3376,0.0377,4806,0.3302,0.0176,1200,0.3501,0.0252,1.968726
0.2961,0.5201,3925,0.3023,0.5214,737,0.3071,0.5260,1.389614
0.2996,0.4313,4118,0.2879,0.4250,771,0.2752,0.4205,2.966687
0.3438,0.1478,3119,0.3448,0.1423,412,0.3476,0.1501,0.502763
0.7163,0.5507,5354,0.7198,0.5555,727,0.7232,0.5604,1.321492
0.1655,0.2880,4349,0.1464,0.2987,331,0.1381,0.2917,3.070921
0.6724,0.2170,5912,0.6637,0.2220,634,0.6485,0.2091,2.802751
0.6999,0.6212,4355,0.7048,0.6098,336,0.7101,0.6331,1.739672
0.3437,0.6821,2444,0.3408,0.6746,670,0.3381,0.6688,1.609506
0.1480,0.1008,2690,0.1601,0.1045,438,0.1629,0.1016,1.655806
0.7623,0.4015,6262,0.7634,0.4159,797,0.7719,0.4185,2.162818
0.4983,0.2938,4829,0.4954,0.2899,499,0.4923,0.2866,1.036770
0.3783,0.7508,1278,0.3689,0.7325,430,0.3913,0.7359,2.205924
0.7466,0.7531,4901,0.7455,0.7537,802,0.7469,0.7641,1.228368
0.6571,0.6379,4140,0.6616,0.6351,328,0.6690,0.6333,1.411177
0.3447,0.2982,3298,0.3451,0.3020,98,0.3454,0.3057,0.831365
0.2561,0.2776,2868,0.2720,0.2643,410,0.2433,0.2718,1.556671
0.5898,0.2929,5285,0.5699,0.2805,653,0.5727,0.2670,3.449831
0.4658,0.7520,1532,0.4614,0.7574,98,0.4623,0.7438,0.990448
0.2118,0.3369,3537,0.1969,0.3510,369,0.2459,0.3328,3.818023
0.2089,0.2744,3519,0.1975,0.2750,418,0.1874,0.2756,2.388875
0.2433,0.2718,2937,0.2322,0.2800,480,0.2200,0.2850,2.973089
0.1381,0.2917,4507,0.2499,0.2745,2338,0.2124,0.3887,13.577498
0.1275,0.6920,884,0.1346,0.7003,706,0.1408,0.7112,2.589611
0.3621,0.6625,3367,0.3704,0.6651,427,0.3761,0.6686,1.693587
0.7002,0.1448,5881,0.7093,0.1816,787,0.7469,0.1978,7.853911
0.0139,0.0490,3668,0.0157,0.0446,528,0.0201,0.0410,1.117451
0.2414,0.5215,3906,0.2475,0.5193,502,0.2525,0.5165,1.353097
0.3403,0.2468,4040,0.2981,0.3076,1597,0.3840,0.2814,6.194950
0.3387,0.1108,4308,0.3282,0.1026,429,0.3149,0.0905,3.477710
0.6678,0.2568,5192,0.6572,0.2587,1998,0.6429,0.2549,2.777093
0.0764,0.4876,2625,0.0816,0.4896,267,0.0871,0.4917,1.265128
0.7855,0.5077,5522,0.7864,0.5132,113,0.7867,0.5166,1.003882
0.3709,0.4592,5007,0.3671,0.4595,722,0.3642,0.4597,0.743446
0.6644,0.0240,4883,0.6639,0.0187,705,0.6676,0.0125,1.335344
0.4731,0.7209,2195,0.4811,0.7111,329,0.4851,0.7045,2.260661
0.0083,0.7426,875,0.0141,0.7378,762,0.0211,0.7355,1.629662
0.1834,0.5666,4385,0.1793,0.5424,2202,0.2719,0.5741,9.865637
0.4096,0.0589,5269,0.4007,0.0599,722,0.3928,0.0585,1.862540
0.3934,0.0097,4537,0.3964,0.0151,461,0.3905,0.0073,0.414095
0.0802,0.1683,3009,0.0439,0.1523,1898,0.0434,0.1000,8.628376
0.3228,0.6714,2091,0.3308,0.6700,593,0.3176,0.6571,1.683679
0.7702,0.6491,4790,0.7617,0.6499,495,0.7631,0.6666,2.091927
0.2977,0.5383,4751,0.2913,0.5438,2315,0.2767,0.5537,2.894469
0.1683,0.6508,2690,0.1707,0.6486,505,0.1739,0.6465,0.783950
0.0757,0.6640,702,0.0796,0.6514,691,0.0768,0.6389,2.798470
0.4264,0.3528,3977,0.4242,0.3585,391,0.4307,0.3237,3.268220
0.2462,0.4474,4548,0.2457,0.4833,2333,0.3344,0.4353,9.898067
0.7444,0.7547,4604,0.7459,0.7610,98,0.7466,0.7531,0.299225
0.8007,0.1386,5242,0.7945,0.0781,974,0.7762,0.0680,8.308089
0.3550,0.1391,4330,0.3631,0.1335,406,0.3699,0.1264,2.170121
0.0515,0.1856,2333,0.0524,0.1892,752,0.0546,0.1926,0.841906
0.3320,0.4781,4782,0.3425,0.4744,543,0.3590,0.4745,3.032964
0.5336,0.0329,5932,0.5146,0.0290,1099,0.5066,0.0419,3.155055
0.7232,0.5604,5775,0.6634,0.5688,2041,0.7627,0.5309,5.479619
0.6586,0.1382,5528,0.6527,0.1428,535,0.6464,0.1472,1.683946
0.3028,0.2804,3297,0.3000,0.2733,409,0.2976,0.2687,1.428055
0.5398,0.2426,5184,0.5554,0.2383,329,0.5678,0.2354,3.212852
0.5806,0.1511,5379,0.5833,0.1557,434,0.5833,0.1704,2.165941
0.5053,0.5093,4646,0.4955,0.5413,892,0.5342,0.4354,8.824503
0.0596,0.5207,3339,0.0662,0.4974,1050,0.0879,0.4998,3.910592
0.4842,0.0220,6207,0.4743,0.0229,458,0.4647,0.0258,2.202876
0.0325,0.0644,3973,0.0359,0.0653,274,0.0382,0.0653,0.643293
0.3147,0.2101,2909,0.3176,0.2154,825,0.3204,0.2243,1.700929
0.2357,0.1182,2475,0.2282,0.1187,431,0.2205,0.1177,1.682737
0.7131,0.7755,4606,0.7097,0.7679,694,0.7103,0.7645,1.261641
0.2511,0.5566,4089,0.2568,0.5563,731,0.2633,0.5558,1.360891
0.3176,0.6571,2237,0.3099,0.6519,354,0.3033,0.6460,2.012322
0.4250,0.0970,5160,0.4341,0.0940,732,0.4448,0.0932,2.246642
0.7644,0.7569,5082,0.7652,0.7596,143,0.7661,0.7629,0.698885
0.3794,0.5092,4875,0.3821,0.5182,535,0.3832,0.5003,1.074091
0.0456,0.5286,2992,0.0412,0.5202,433,0.0596,0.5207,1.792121
0.6141,0.3447,4892,0.6250,0.3385,825,0.6342,0.3310,2.701480
0.0523,0.6771,934,0.0415,0.6628,571,0.0768,0.6389,5.039643
0.5665,0.6654,3513,0.5735,0.6719,210,0.5809,0.6754,1.953115
0.5074,0.5392,4205,0.5093,0.5233,348,0.4804,0.5295,3.190041
0.6955,0.2587,5428,0.6977,0.2603,622,0.7160,0.2589,2.273487
0.2095,0.5843,4159,0.1905,0.5714,447,0.1919,0.5677,2.689921
0.1217,0.7342,840,0.1067,0.7255,329,0.1408,0.7112,3.323436
0.2239,0.6101,3726,0.2317,0.6169,420,0.2361,0.6279,2.394964
0.7423,0.7695,4452,0.7404,0.7723,471,0.7381,0.7745,0.718970
0.8046,0.4577,5990,0.8043,0.4476,383,0.8028,0.4409,1.872704
0.8063,0.3596,6050,0.7977,0.3558,465,0.7919,0.3518,1.813003
0.2328,0.0843,2717,0.2272,0.0870,376,0.2220,0.0920,1.461086
